,id,series_id,year,period,value,area_code,month,area_text,series_title,month2,footnote_codes
160,288784,LAUCT130400000000005,2021,M05,253223.0,CT1304000000000,2021-05-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-05-01,
161,288785,LAUCT130400000000005,2021,M06,253733.0,CT1304000000000,2021-06-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-06-01,
162,288786,LAUCT130400000000005,2021,M07,256039.0,CT1304000000000,2021-07-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-07-01,
163,288787,LAUCT130400000000005,2021,M08,254233.0,CT1304000000000,2021-08-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-08-01,
164,288788,LAUCT130400000000005,2021,M09,257338.0,CT1304000000000,2021-09-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-09-01,
165,288789,LAUCT130400000000005,2021,M10,258757.0,CT1304000000000,2021-10-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-10-01,
166,288790,LAUCT130400000000005,2021,M11,261192.0,CT1304000000000,2021-11-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-11-01,
167,288791,LAUCT130400000000005,2021,M12,261888.0,CT1304000000000,2021-12-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2021-12-01,
169,288793,LAUCT130400000000005,2022,M01,262189.0,CT1304000000000,2022-01-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-01-01,
170,288794,LAUCT130400000000005,2022,M02,264649.0,CT1304000000000,2022-02-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-02-01,
171,288795,LAUCT130400000000005,2022,M03,265077.0,CT1304000000000,2022-03-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-03-01,
172,288796,LAUCT130400000000005,2022,M04,264886.0,CT1304000000000,2022-04-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-04-01,
173,288797,LAUCT130400000000005,2022,M05,264301.0,CT1304000000000,2022-05-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-05-01,
174,288798,LAUCT130400000000005,2022,M06,264603.0,CT1304000000000,2022-06-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-06-01,
175,288799,LAUCT130400000000005,2022,M07,264532.0,CT1304000000000,2022-07-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-07-01,
176,288800,LAUCT130400000000005,2022,M08,262825.0,CT1304000000000,2022-08-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-08-01,
177,288801,LAUCT130400000000005,2022,M09,265099.0,CT1304000000000,2022-09-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-09-01,
178,288802,LAUCT130400000000005,2022,M10,264801.0,CT1304000000000,2022-10-01T00:00:00.000,"Atlanta city, GA","Employment: Atlanta city, GA (U)",2022-10-01,P
